	difference	favorable	unfavorable
57	-0.2296322258557113	-0.19458800347040403	0.18930351268140744
58	-0.28356704844055691	-0.30755646050818658	0.17046297443965919
59	-0.34044686361343113	-0.3403141771824495	0.22977734365992808
60	-0.38010487887789324	-0.31430804057829692	0.31902693659832609
61	-0.44550028610353049	-0.34202963543385989	0.3959228505271743
62	-0.49905817821303228	-0.35987157698699007	0.47035458364808974
63	-0.38029508984500821	-0.33619866376843971	0.30590141098844753
64	-0.25418499849168757	-0.17910158617811123	0.24445823839330566
65	-0.20767773335182629	-0.10528936691405479	0.23388496807712733
66	-0.062344795495234369	-0.0087000786646373104	0.091530184657756725
67	-0.06594082456320749	-0.029603170247297431	0.078587962855532545
68	-0.046465285039840508	-0.050999622650951648	0.029049240448852622
69	0.063635151755214156	-0.014054529690169446	-0.11404694488730524
70	0.13384272570485251	0.1365064350157717	-0.09103188967528357
71	0.19458627641175272	0.20823856066085872	-0.12384460293381658
72	0.25278060207744973	0.19829015844081119	-0.22585107040084695
73	0.16237725512360007	0.029717573442750694	-0.23344163938917867
74	0.20153278752053627	-0.042278145126197972	-0.36284916206954465
75	0.18141517695733084	-0.12373926879952959	-0.41673483721040178
76	0.24816439111109881	-0.075731277830331706	-0.46043123789689561
77	0.33575542097201677	0.091042722012868352	-0.4507384319300774
78	0.38051024047281001	0.24369009707969	-0.38821339074468558
79	0.34016481602217791	0.21620822883894192	-0.35229084281674017
80	0.37347561358616588	0.22906489259263485	-0.40248318426749702
81	0.45772835967194525	0.3892662258127822	-0.42548430653861841
82	0.4487074407366396	0.44418092353497085	-0.36322490226979975
83	0.44011814121766374	0.5148235843683967	-0.29066424964162274
84	0.41702334421890153	0.48175722789677755	-0.27654031713787514
85	0.31035662723358848	0.37157823530564393	-0.18970552553672154
86	0.14733943751171033	0.16891302529831848	-0.094876809589211214
87	0.10540040318467776	0.1401615028906828	-0.050990261881572047
88	0.23348897310745909	0.26721442166878828	-0.15449190216533407
89	0.26330207345870588	0.30035050939800528	-0.17764147299911442
